,url,category
689,/ratemodel.aspx?modelid=893478,e-vaccumcleaner
690,/ratemodel.aspx?modelid=1019080,e-fridge
691,/ratemodel.aspx?modelid=985367,e-fridge
692,/ratemodel.aspx?modelid=1068730,e-fridge
693,/ratemodel.aspx?modelid=954848,e-fridge
694,/ratemodel.aspx?modelid=1050825,e-fridge
695,/ratemodel.aspx?modelid=1121739,e-fridge
696,/ratemodel.aspx?modelid=1088401,e-fridge
697,/ratemodel.aspx?modelid=1128823,e-fridge
698,/ratemodel.aspx?modelid=1104956,e-fridge
699,/ratemodel.aspx?modelid=946412,e-fridge
700,/ratemodel.aspx?modelid=957901,e-fridge
701,/ratemodel.aspx?modelid=1071891,e-fridge
702,/ratemodel.aspx?modelid=1104451,e-fridge
703,/ratemodel.aspx?modelid=1138868,e-fridge
704,/ratemodel.aspx?modelid=929385,e-fridge
705,/ratemodel.aspx?modelid=927040,e-fridge
706,/ratemodel.aspx?modelid=1120048,e-fridge
707,/ratemodel.aspx?modelid=975514,e-fridge
708,/ratemodel.aspx?modelid=1112748,e-fridge
709,/ratemodel.aspx?modelid=929311,e-fridge
710,/ratemodel.aspx?modelid=956824,e-fridge
711,/ratemodel.aspx?modelid=968973,e-fridge
712,/ratemodel.aspx?modelid=1035027,e-fridge
713,/ratemodel.aspx?modelid=1119161,e-fridge
714,/ratemodel.aspx?modelid=1089131,e-fridge
715,/ratemodel.aspx?modelid=928876,e-fridge
716,/ratemodel.aspx?modelid=1070127,e-fridge
717,/ratemodel.aspx?modelid=959111,e-fridge
718,/ratemodel.aspx?modelid=1110555,e-fridge
719,/ratemodel.aspx?modelid=938930,e-fridge
720,/ratemodel.aspx?modelid=1000120,e-fridge
721,/ratemodel.aspx?modelid=957230,e-fridge
722,/ratemodel.aspx?modelid=945828,e-fridge
723,/ratemodel.aspx?modelid=1121267,e-fridge
724,/ratemodel.aspx?modelid=992763,e-fridge
725,/ratemodel.aspx?modelid=1030705,e-fridge
726,/ratemodel.aspx?modelid=1127628,e-fridge
727,/ratemodel.aspx?modelid=979610,e-fridge
728,/ratemodel.aspx?modelid=1102257,e-fridge
729,/ratemodel.aspx?modelid=968982,e-fridge
730,/ratemodel.aspx?modelid=1034757,e-fridge
731,/ratemodel.aspx?modelid=968974,e-fridge
732,/ratemodel.aspx?modelid=899214,e-fridge
733,/ratemodel.aspx?modelid=939952,e-fridge
734,/ratemodel.aspx?modelid=1050794,e-fridge
735,/ratemodel.aspx?modelid=1068722,e-fridge
736,/ratemodel.aspx?modelid=1033579,e-fridge
737,/ratemodel.aspx?modelid=947247,e-fridge
738,/ratemodel.aspx?modelid=1101153,e-fridge
739,/ratemodel.aspx?modelid=1028257,e-fridge
740,/ratemodel.aspx?modelid=933619,e-fridge
741,/ratemodel.aspx?modelid=988540,e-fridge
742,/ratemodel.aspx?modelid=979704,e-fridge
743,/ratemodel.aspx?modelid=1056027,e-fridge
744,/ratemodel.aspx?modelid=1088393,e-fridge
745,/ratemodel.aspx?modelid=1050982,e-fridge
746,/ratemodel.aspx?modelid=1088397,e-fridge
747,/ratemodel.aspx?modelid=926079,e-fridge
748,/ratemodel.aspx?modelid=926855,e-fridge
749,/ratemodel.aspx?modelid=1072445,e-fridge
750,/ratemodel.aspx?modelid=975516,e-fridge
751,/ratemodel.aspx?modelid=1113728,e-fridge
752,/ratemodel.aspx?modelid=938352,e-fridge
753,/ratemodel.aspx?modelid=1000773,e-fridge
754,/ratemodel.aspx?modelid=997346,e-fridge
755,/ratemodel.aspx?modelid=1039701,e-fridge
756,/ratemodel.aspx?modelid=1041266,e-fridge
757,/ratemodel.aspx?modelid=1129575,e-fridge
758,/ratemodel.aspx?modelid=1117363,e-fridge
759,/ratemodel.aspx?modelid=1047955,e-fridge
760,/ratemodel.aspx?modelid=1039702,e-fridge
761,/ratemodel.aspx?modelid=936924,e-fridge
762,/ratemodel.aspx?modelid=907811,e-fridge
763,/ratemodel.aspx?modelid=1087033,e-fridge
764,/ratemodel.aspx?modelid=1030711,e-fridge
765,/ratemodel.aspx?modelid=1047947,e-fridge
766,/ratemodel.aspx?modelid=956821,e-fridge
767,/ratemodel.aspx?modelid=1082220,e-fridge
768,/ratemodel.aspx?modelid=1040945,e-fridge
769,/ratemodel.aspx?modelid=870141,e-fridge
770,/ratemodel.aspx?modelid=1089307,e-fridge
771,/ratemodel.aspx?modelid=1000745,e-fridge
772,/ratemodel.aspx?modelid=1068720,e-fridge
773,/ratemodel.aspx?modelid=886383,e-fridge
774,/ratemodel.aspx?modelid=997729,e-fridge
775,/ratemodel.aspx?modelid=1129577,e-fridge
776,/ratemodel.aspx?modelid=1099432,e-fridge
777,/ratemodel.aspx?modelid=1033585,e-fridge
778,/ratemodel.aspx?modelid=1007730,e-fridge
779,/ratemodel.aspx?modelid=1033578,e-fridge
780,/ratemodel.aspx?modelid=1033229,e-fridge
781,/ratemodel.aspx?modelid=878619,e-fridge
782,/ratemodel.aspx?modelid=990077,e-fridge
783,/ratemodel.aspx?modelid=1091969,e-fridge
784,/ratemodel.aspx?modelid=1035028,e-fridge
785,/ratemodel.aspx?modelid=995685,e-fridge
786,/ratemodel.aspx?modelid=997730,e-fridge
787,/ratemodel.aspx?modelid=1055559,e-fridge
788,/ratemodel.aspx?modelid=988539,e-fridge
789,/ratemodel.aspx?modelid=972777,e-fridge
790,/ratemodel.aspx?modelid=1009232,e-fridge
791,/ratemodel.aspx?modelid=929169,e-fridge
792,/ratemodel.aspx?modelid=976673,e-fridge
793,/ratemodel.aspx?modelid=987254,e-fridge
794,/ratemodel.aspx?modelid=779781,e-fridge
795,/ratemodel.aspx?modelid=992327,e-fridge
796,/ratemodel.aspx?modelid=1030707,e-fridge
797,/ratemodel.aspx?modelid=878616,e-fridge
798,/ratemodel.aspx?modelid=848451,e-fridge
799,/ratemodel.aspx?modelid=1009879,e-fridge
800,/ratemodel.aspx?modelid=1052770,e-fridge
801,/ratemodel.aspx?modelid=1096122,e-fridge
802,/ratemodel.aspx?modelid=907877,e-fridge
803,/ratemodel.aspx?modelid=945827,e-fridge
804,/ratemodel.aspx?modelid=1045218,e-fridge
805,/ratemodel.aspx?modelid=1028260,e-fridge
806,/ratemodel.aspx?modelid=1040406,e-fridge
807,/ratemodel.aspx?modelid=958941,e-fridge
808,/ratemodel.aspx?modelid=939539,e-fridge
809,/ratemodel.aspx?modelid=951156,e-fridge
810,/ratemodel.aspx?modelid=1052765,e-fridge
811,/ratemodel.aspx?modelid=987366,e-fridge
812,/ratemodel.aspx?modelid=1087045,e-fridge
813,/ratemodel.aspx?modelid=861454,e-fridge
814,/ratemodel.aspx?modelid=1114263,e-fridge
815,/ratemodel.aspx?modelid=846276,e-fridge
816,/ratemodel.aspx?modelid=952549,e-mixer
817,/ratemodel.aspx?modelid=1103791,e-mixer
818,/ratemodel.aspx?modelid=979946,e-mixer
819,/ratemodel.aspx?modelid=1063349,e-mixer
820,/ratemodel.aspx?modelid=1106961,e-mixer
821,/ratemodel.aspx?modelid=1072772,e-mixer
822,/ratemodel.aspx?modelid=965655,e-mixer
823,/ratemodel.aspx?modelid=1115848,e-mixer
824,/ratemodel.aspx?modelid=1072765,e-mixer
825,/ratemodel.aspx?modelid=1038265,e-mixer
826,/ratemodel.aspx?modelid=979945,e-mixer
827,/ratemodel.aspx?modelid=1063350,e-mixer
828,/ratemodel.aspx?modelid=1084904,e-mixer
829,/ratemodel.aspx?modelid=1052198,e-mixer
830,/ratemodel.aspx?modelid=1061760,e-mixer
831,/ratemodel.aspx?modelid=767600,e-mixer
832,/ratemodel.aspx?modelid=836571,e-mixer
833,/ratemodel.aspx?modelid=1089992,e-mixer
834,/ratemodel.aspx?modelid=944619,e-mixer
835,/ratemodel.aspx?modelid=17400,e-mixer
836,/ratemodel.aspx?modelid=1115849,e-mixer
837,/ratemodel.aspx?modelid=718602,e-mixer
838,/ratemodel.aspx?modelid=1063347,e-mixer
839,/ratemodel.aspx?modelid=829655,e-mixer
840,/ratemodel.aspx?modelid=938359,e-mixer
841,/ratemodel.aspx?modelid=915687,e-mixer
842,/ratemodel.aspx?modelid=1107099,e-mixer
843,/ratemodel.aspx?modelid=965653,e-mixer
844,/ratemodel.aspx?modelid=1107387,e-mixer
845,/ratemodel.aspx?modelid=822837,e-mixer
846,/ratemodel.aspx?modelid=1075933,e-mixer
847,/ratemodel.aspx?modelid=815711,e-mixer
848,/ratemodel.aspx?modelid=1035871,e-mixer
849,/ratemodel.aspx?modelid=834096,e-mixer
850,/ratemodel.aspx?modelid=1109322,e-mixer
851,/ratemodel.aspx?modelid=931574,e-mixer
852,/ratemodel.aspx?modelid=947366,e-mixer
853,/ratemodel.aspx?modelid=979944,e-mixer
854,/ratemodel.aspx?modelid=933770,e-mixer
855,/ratemodel.aspx?modelid=1087686,e-mixer
856,/ratemodel.aspx?modelid=1081922,e-mixer
857,/ratemodel.aspx?modelid=938058,e-mixer
858,/ratemodel.aspx?modelid=940327,e-mixer
859,/ratemodel.aspx?modelid=822838,e-mixer
860,/ratemodel.aspx?modelid=999977,e-mixer
861,/ratemodel.aspx?modelid=985386,e-mixer
862,/ratemodel.aspx?modelid=856862,e-mixer
863,/ratemodel.aspx?modelid=1010013,e-mixer
864,/ratemodel.aspx?modelid=887407,e-mixer
865,/ratemodel.aspx?modelid=1151092,e-mixer
866,/ratemodel.aspx?modelid=1037856,e-mixer
867,/ratemodel.aspx?modelid=1032504,e-mixer
868,/ratemodel.aspx?modelid=1121846,e-mixer
869,/ratemodel.aspx?modelid=940332,e-mixer
870,/ratemodel.aspx?modelid=998831,e-mixer
871,/ratemodel.aspx?modelid=916141,e-mixer
872,/ratemodel.aspx?modelid=990875,e-mixer
873,/ratemodel.aspx?modelid=944665,e-mixer
874,/ratemodel.aspx?modelid=936934,e-mixer
875,/ratemodel.aspx?modelid=952833,e-mixer
876,/ratemodel.aspx?modelid=1075083,e-mixer
877,/ratemodel.aspx?modelid=371445,e-mixer
878,/ratemodel.aspx?modelid=990872,e-mixer
879,/ratemodel.aspx?modelid=933849,e-mixer
880,/ratemodel.aspx?modelid=1027539,e-mixer
881,/ratemodel.aspx?modelid=952970,e-mixer
882,/ratemodel.aspx?modelid=844448,e-mixer
883,/ratemodel.aspx?modelid=729725,e-mixer
884,/ratemodel.aspx?modelid=1063351,e-mixer
885,/ratemodel.aspx?modelid=944618,e-mixer
886,/ratemodel.aspx?modelid=39482,e-mixer
887,/ratemodel.aspx?modelid=1101857,e-mixer
888,/ratemodel.aspx?modelid=1075080,e-mixer
889,/ratemodel.aspx?modelid=1084910,e-mixer
890,/ratemodel.aspx?modelid=985389,e-mixer
891,/ratemodel.aspx?modelid=979939,e-mixer
892,/ratemodel.aspx?modelid=800315,e-mixer
893,/ratemodel.aspx?modelid=1010014,e-mixer
894,/ratemodel.aspx?modelid=988366,e-mixer
895,/ratemodel.aspx?modelid=886782,e-mixer
896,/ratemodel.aspx?modelid=862764,e-mixer
897,/ratemodel.aspx?modelid=1048049,e-mixer
898,/ratemodel.aspx?modelid=834139,e-mixer
899,/clientcard.aspx?siteid=7837,e-mixer
900,/ratemodel.aspx?modelid=1106655,e-mixer
901,/clientcard.aspx?siteid=5503,e-mixer
902,/clientcard.aspx?siteid=954,e-mixer
903,/ratemodel.aspx?modelid=20975,e-mixer
904,/clientcard.aspx?siteid=3075,e-mixer
905,/clientcard.aspx?siteid=2960,e-mixer
906,/clientcard.aspx?siteid=9053,e-mixer
907,/clientcard.aspx?siteid=6358,e-mixer
908,/clientcard.aspx?siteid=8985,e-mixer
909,/clientcard.aspx?siteid=1052,e-mixer
910,/ratemodel.aspx?modelid=725954,e-mixer
911,/clientcard.aspx?siteid=3075,e-mixer
912,/clientcard.aspx?siteid=8811,e-mixer
913,/ratemodel.aspx?modelid=748867,e-mixer
914,/clientcard.aspx?siteid=2032,e-mixer
915,/clientcard.aspx?siteid=5902,e-mixer
916,/clientcard.aspx?siteid=1770,e-mixer
917,/ratemodel.aspx?modelid=1099364,e-mixer
918,/clientcard.aspx?siteid=5921,e-mixer
919,/ratemodel.aspx?modelid=1065752,e-camera
920,/ratemodel.aspx?modelid=1120431,e-camera
921,/ratemodel.aspx?modelid=986260,e-camera
922,/ratemodel.aspx?modelid=983197,e-camera
923,/ratemodel.aspx?modelid=981999,e-camera
924,/ratemodel.aspx?modelid=998724,e-camera
925,/ratemodel.aspx?modelid=1081255,e-camera
926,/ratemodel.aspx?modelid=1015760,e-camera
927,/ratemodel.aspx?modelid=924966,e-camera
928,/ratemodel.aspx?modelid=979679,e-camera
929,/ratemodel.aspx?modelid=947035,e-camera
930,/ratemodel.aspx?modelid=1028226,e-camera
931,/ratemodel.aspx?modelid=946864,e-camera
932,/ratemodel.aspx?modelid=1075347,e-camera
933,/ratemodel.aspx?modelid=951294,e-camera
934,/ratemodel.aspx?modelid=1125531,e-camera
935,/ratemodel.aspx?modelid=997119,e-camera
936,/ratemodel.aspx?modelid=1094925,e-camera
937,/ratemodel.aspx?modelid=930237,e-camera
938,/ratemodel.aspx?modelid=1081254,e-camera
939,/ratemodel.aspx?modelid=932612,e-camera
940,/ratemodel.aspx?modelid=917809,e-camera
941,/ratemodel.aspx?modelid=923780,e-camera
942,/ratemodel.aspx?modelid=1041323,e-camera
943,/ratemodel.aspx?modelid=1090143,e-camera
944,/ratemodel.aspx?modelid=1066392,e-camera
945,/ratemodel.aspx?modelid=998145,e-camera
946,/ratemodel.aspx?modelid=1014015,e-camera
947,/ratemodel.aspx?modelid=1037349,e-camera
948,/ratemodel.aspx?modelid=944310,e-camera
949,/ratemodel.aspx?modelid=895594,e-camera
950,/ratemodel.aspx?modelid=997117,e-camera
951,/ratemodel.aspx?modelid=1075346,e-camera
952,/ratemodel.aspx?modelid=935752,e-camera
953,/ratemodel.aspx?modelid=951988,e-camera
954,/ratemodel.aspx?modelid=996861,e-camera
955,/ratemodel.aspx?modelid=1038161,e-camera
956,/ratemodel.aspx?modelid=1128244,e-camera
957,/ratemodel.aspx?modelid=904320,e-camera
958,/ratemodel.aspx?modelid=914895,e-camera
959,/ratemodel.aspx?modelid=937966,e-camera
960,/ratemodel.aspx?modelid=939975,e-camera
961,/ratemodel.aspx?modelid=1064443,e-camera
962,/ratemodel.aspx?modelid=921912,e-camera
963,/ratemodel.aspx?modelid=966124,e-camera
964,/ratemodel.aspx?modelid=987989,e-camera
965,/ratemodel.aspx?modelid=1054752,e-camera
966,/ratemodel.aspx?modelid=937884,e-camera
967,/ratemodel.aspx?modelid=935559,e-camera
968,/ratemodel.aspx?modelid=971251,e-camera
969,/ratemodel.aspx?modelid=937083,e-camera
970,/ratemodel.aspx?modelid=771317,e-camera
971,/ratemodel.aspx?modelid=1008377,e-camera
972,/ratemodel.aspx?modelid=936587,e-camera
973,/ratemodel.aspx?modelid=878396,e-camera
974,/ratemodel.aspx?modelid=925029,e-camera
975,/ratemodel.aspx?modelid=883233,e-camera
976,/ratemodel.aspx?modelid=925138,e-camera
977,/ratemodel.aspx?modelid=941965,e-camera
978,/ratemodel.aspx?modelid=857209,e-camera
979,/ratemodel.aspx?modelid=991974,e-camera
980,/ratemodel.aspx?modelid=909502,e-camera
981,/ratemodel.aspx?modelid=916041,e-camera
982,/ratemodel.aspx?modelid=736308,e-camera
983,/ratemodel.aspx?modelid=914894,e-camera
984,/ratemodel.aspx?modelid=869928,e-camera
985,/ratemodel.aspx?modelid=887301,e-camera
986,/ratemodel.aspx?modelid=898618,e-camera
987,/ratemodel.aspx?modelid=969855,e-camera
988,/ratemodel.aspx?modelid=1014157,e-camera
989,/ratemodel.aspx?modelid=860482,e-camera
990,/ratemodel.aspx?modelid=992907,e-camera
991,/clientcard.aspx?siteid=2843,e-camera
992,/ratemodel.aspx?modelid=839282,e-camera
993,/clientcard.aspx?siteid=2905,e-camera
994,/clientcard.aspx?siteid=852,e-camera
995,/ratemodel.aspx?modelid=791120,e-camera
996,/clientcard.aspx?siteid=2905,e-camera
997,/clientcard.aspx?siteid=2905,e-camera
998,/clientcard.aspx?siteid=852,e-camera
999,/ratemodel.aspx?modelid=822766,e-camera
1000,/clientcard.aspx?siteid=2974,e-camera
1001,/ratemodel.aspx?modelid=932432,e-camera
1002,/clientcard.aspx?siteid=2905,e-camera
1003,/ratemodel.aspx?modelid=946852,e-camera
1004,/clientcard.aspx?siteid=852,e-camera
1005,/clientcard.aspx?siteid=2905,e-camera
1006,/ratemodel.aspx?modelid=791662,e-camera
1007,/ratemodel.aspx?modelid=1038732,e-camera
1008,/ratemodel.aspx?modelid=897474,e-camera
1009,/clientcard.aspx?siteid=2905,e-camera
1010,/clientcard.aspx?siteid=2697,e-camera
1011,/clientcard.aspx?siteid=2905,e-camera
1012,/clientcard.aspx?siteid=2905,e-camera
1013,/clientcard.aspx?siteid=2905,e-camera
1014,/clientcard.aspx?siteid=2905,e-camera
1015,/clientcard.aspx?siteid=2905,e-camera
1016,/clientcard.aspx?siteid=2905,e-camera
1017,/clientcard.aspx?siteid=2905,e-camera
1018,/clientcard.aspx?siteid=2697,e-camera
1019,/ratemodel.aspx?modelid=786711,e-camera
1020,/clientcard.aspx?siteid=2905,e-camera
1021,/ratemodel.aspx?modelid=966360,e-camera
1022,/ratemodel.aspx?modelid=896494,e-camera
1023,/clientcard.aspx?siteid=2843,e-camera
1024,/clientcard.aspx?siteid=3527,e-camera
1025,/ratemodel.aspx?modelid=803378,e-camera
1026,/ratemodel.aspx?modelid=878397,e-camera
1027,/clientcard.aspx?siteid=852,e-camera
1028,/ratemodel.aspx?modelid=1014176,e-camera
1029,/clientcard.aspx?siteid=2697,e-camera
1030,/ratemodel.aspx?modelid=714796,e-camera
1031,/clientcard.aspx?siteid=2905,e-camera
1032,/ratemodel.aspx?modelid=692443,e-camera
1033,/clientcard.aspx?siteid=2905,e-camera
1034,/clientcard.aspx?siteid=2905,e-camera
1035,/ratemodel.aspx?modelid=789380,e-camera
1036,/clientcard.aspx?siteid=2905,e-camera
1037,/clientcard.aspx?siteid=2905,e-camera
1038,/ratemodel.aspx?modelid=736928,e-camera
1039,/clientcard.aspx?siteid=2905,e-camera
1040,/ratemodel.aspx?modelid=687043,e-camera
1041,/clientcard.aspx?siteid=2905,e-camera
1042,/clientcard.aspx?siteid=2905,e-camera
1043,/clientcard.aspx?siteid=1398,e-camera
1044,/ratemodel.aspx?modelid=925578,e-hobs
1045,/ratemodel.aspx?modelid=1104943,e-hobs
1046,/ratemodel.aspx?modelid=1065965,e-hobs
1047,/ratemodel.aspx?modelid=968303,e-hobs
1048,/ratemodel.aspx?modelid=972431,e-hobs
1049,/ratemodel.aspx?modelid=906384,e-hobs
1050,/ratemodel.aspx?modelid=953949,e-hobs
1051,/ratemodel.aspx?modelid=1037887,e-hobs
1052,/ratemodel.aspx?modelid=975537,e-hobs
1053,/ratemodel.aspx?modelid=1028297,e-hobs
1054,/ratemodel.aspx?modelid=1002468,e-hobs
1055,/ratemodel.aspx?modelid=1047802,e-hobs
1056,/ratemodel.aspx?modelid=1037884,e-hobs
1057,/ratemodel.aspx?modelid=1035883,e-hobs
1058,/ratemodel.aspx?modelid=953978,e-hobs
1059,/ratemodel.aspx?modelid=943184,e-hobs
1060,/ratemodel.aspx?modelid=1062876,e-hobs
1061,/ratemodel.aspx?modelid=946275,e-hobs
1062,/ratemodel.aspx?modelid=946521,e-hobs
1063,/ratemodel.aspx?modelid=946278,e-hobs
1064,/ratemodel.aspx?modelid=1047638,e-hobs
1065,/ratemodel.aspx?modelid=945863,e-hobs
1066,/ratemodel.aspx?modelid=836106,e-hobs
1067,/ratemodel.aspx?modelid=946274,e-hobs
1068,/ratemodel.aspx?modelid=1119974,e-hobs
1069,/ratemodel.aspx?modelid=946276,e-hobs
1070,/ratemodel.aspx?modelid=936571,e-hobs
1071,/ratemodel.aspx?modelid=958641,e-hobs
1072,/ratemodel.aspx?modelid=946273,e-hobs
1073,/ratemodel.aspx?modelid=955612,e-hobs
1074,/ratemodel.aspx?modelid=930895,e-hobs
1075,/ratemodel.aspx?modelid=975535,e-hobs
1076,/ratemodel.aspx?modelid=1012455,e-hobs
1077,/ratemodel.aspx?modelid=1002471,e-hobs
